511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111
670,684,605,654,624,575,554,599,616,737,767,727,781,729,756,732,697,695,768,709,731,711,680,689,726,700,758,666,657,758,704,677,683,700,729,675,699,705,747,721,709,688,635,616,674,640,594,680,685,636,638,685,640,651,639,613,587,600,710,694,642,658,618,578,611,634,656,624,627,655,621,613,671,679,702,678,615,618,622,669,620,662,651,662,628,614,674,687,710,673,700,679,616,734,652,721,741,705,686,671,692,781,755,756,773,682,725,775,749,775,768,755,764,810,857,882,877,870,934,931,922,954,867,903,839,902,851,875,837,798,818,770,805,883,929,942,921,976,922,879,893,864,877,807,818,813,816,834,845,962,963,985,1009,958,964,961,1030,1087,1117,1151,1139,1001,1114,1143,1123,1144,1127,1102,1089,1133,1183,1216,1153,1126,1155,1212,1226,1256,1260,1342,1354,1423,1337,1245,1805
217,207,195,186,191,173,161,182,170,369,384,378,400,433,370,381,365,378,378,364,389,335,365,357,366,369,389,358,339,317,348,380,342,367,379,343,370,419,401,379,347,333,361,302,307,384,364,320,378,321,299,348,288,325,294,329,323,293,274,301,338,314,339,299,304,335,346,346,336,334,306,305,333,350,325,348,333,311,288,304,326,327,353,315,317,314,350,353,369,340,333,322,308,363,313,350,392,363,357,322,392,376,373,382,370,323,336,390,396,401,441,367,433,415,438,447,480,451,444,458,487,510,466,427,427,438,440,431,457,439,392,349,433,408,434,497,512,481,489,517,448,435,396,411,439,394,396,440,492,496,543,511,502,502,531,476,518,590,584,596,594,605,606,664,613,681,650,599,626,651,699,649,693,686,738,688,705,742,755,744,830,814,914,974,1902
66,75,72,71,66,54,50,52,61,234,257,222,262,243,277,219,224,235,222,231,228,204,214,212,197,235,232,210,195,205,192,197,192,216,230,245,233,286,255,252,210,192,244,197,200,174,237,222,186,203,191,204,191,200,176,203,164,176,182,173,204,215,173,200,209,174,216,217,208,212,163,188,200,232,200,219,207,170,200,170,217,184,237,208,209,196,201,195,205,204,228,170,181,231,206,226,241,210,184,219,246,246,236,254,241,222,208,268,225,246,225,253,266,227,298,289,264,297,290,281,313,363,294,310,307,250,290,284,315,252,274,259,264,328,323,291,305,332,300,280,280,291,296,277,283,269,267,307,306,332,363,337,331,362,344,340,378,399,396,394,379,355,383,422,421,398,398,410,448,364,437,415,470,487,541,486,510,552,536,542,609,611,676,793,1788
37,30,36,25,31,33,37,33,27,135,162,150,182,175,162,155,136,155,156,162,151,154,163,133,149,161,164,178,165,160,149,157,133,171,179,166,187,196,177,145,163,156,152,120,139,159,179,171,163,150,137,156,129,134,116,126,123,122,123,136,139,143,136,114,131,140,137,128,143,135,118,124,152,174,148,147,142,135,122,127,152,124,168,135,134,110,152,149,167,159,126,137,153,140,149,131,174,157,155,138,182,151,190,165,175,153,148,203,185,170,186,182,175,206,202,213,231,219,203,217,226,232,205,192,198,205,216,193,185,171,192,156,200,188,236,214,234,235,218,244,205,183,175,215,192,189,198,211,195,252,254,213,243,252,225,244,245,271,287,299,293,304,271,255,281,314,343,313,330,296,339,324,358,357,401,366,386,401,452,433,508,505,562,705,1662
15,22,22,12,21,19,15,18,11,105,140,161,126,136,135,150,113,119,91,113,98,121,103,119,99,94,123,105,115,116,114,101,102,124,103,117,118,155,157,111,104,120,100,101,127,113,150,120,110,96,94,106,122,92,108,94,93,88,120,93,90,94,103,97,102,108,121,98,126,104,95,106,101,118,119,119,118,81,100,103,114,94,113,106,93,111,117,92,114,128,112,100,102,127,103,103,113,135,118,100,119,117,108,129,111,111,101,136,137,133,131,135,117,130,144,148,150,153,163,165,180,201,150,143,156,116,130,143,132,135,128,114,146,157,150,175,183,182,181,175,175,146,139,164,131,132,140,153,164,155,172,186,193,164,186,171,197,199,210,234,210,225,203,255,229,220,239,223,232,241,252,255,274,298,341,315,323,316,382,379,412,434,479,624,1541
15,15,9,7,8,10,12,4,8,95,98,111,97,100,106,106,87,108,108,101,92,90,86,96,94,91,92,91,85,82,81,88,76,95,82,85,103,121,80,96,88,80,91,98,87,97,121,92,98,72,84,77,78,63,82,77,53,67,70,66,74,69,80,65,75,85,84,69,89,81,63,77,87,96,78,74,67,66,66,86,87,78,83,66,67,62,81,75,80,86,86,74,65,92,96,89,93,87,84,67,88,100,106,100,89,84,82,97,100,108,113,112,113,108,107,121,136,121,141,135,121,149,109,108,118,112,117,104,119,101,91,97,114,122,112,141,136,133,132,125,144,109,109,98,100,105,131,91,115,159,150,134,140,132,137,150,152,155,188,168,190,173,184,160,191,212,154,197,175,177,194,198,246,217,258,230,246,280,288,292,337,345,427,572,1374
5,5,5,7,3,8,2,5,5,84,77,83,68,78,72,85,71,73,74,77,68,68,68,83,87,68,65,75,59,58,72,63,68,76,73,89,64,98,82,75,72,67,71,63,71,76,90,85,49,62,52,71,66,40,50,54,61,63,60,62,60,64,45,49,56,79,59,67,69,68,55,56,66,78,64,63,67,56,61,59,54,54,58,60,61,77,75,51,65,50,59,68,63,84,69,61,59,65,71,61,66,82,64,78,62,79,86,81,84,98,78,83,84,94,81,88,99,101,109,78,111,129,106,94,96,101,116,103,95,80,78,87,89,97,75,82,104,110,110,104,99,80,91,91,94,97,102,99,101,103,129,117,105,104,106,101,127,141,146,143,132,140,127,147,153,152,157,151,154,142,170,139,183,181,213,221,209,227,264,297,308,298,391,542,1340
2,5,3,5,6,1,5,4,4,64,54,61,60,80,60,68,60,51,45,53,64,60,63,46,59,52,60,66,54,55,54,54,48,67,63,78,58,76,71,54,59,55,70,47,64,57,74,45,68,61,37,47,49,39,47,43,39,49,51,49,45,49,42,43,52,53,37,64,51,43,47,47,53,53,56,49,51,44,41,58,54,55,51,41,54,60,49,45,47,45,37,60,45,56,46,57,53,71,60,42,59,65,58,72,59,54,53,58,58,75,62,73,67,77,66,71,68,93,91,101,91,89,67,83,65,74,90,62,78,88,69,59,61,87,72,71,77,101,76,87,72,59,53,87,60,70,61,74,65,87,90,102,85,76,78,94,108,93,108,114,118,112,112,111,111,121,120,130,122,137,116,143,169,178,187,175,180,211,222,233,247,304,345,471,1296
5,2,3,0,1,3,0,0,3,51,44,57,48,67,64,50,49,60,32,43,40,52,39,45,40,53,53,58,45,43,45,49,29,45,51,51,55,80,76,52,45,51,57,32,49,44,63,60,42,37,38,37,36,42,39,28,38,24,38,40,35,53,28,30,42,56,43,42,45,36,26,46,50,46,52,30,48,37,24,43,41,40,35,37,38,35,38,44,37,47,32,40,41,47,46,49,47,59,46,46,52,64,49,38,48,50,49,51,41,70,65,48,53,58,47,55,63,68,47,63,64,75,61,61,54,46,51,46,58,47,45,41,48,50,64,60,94,70,76,69,52,62,67,68,58,50,71,57,72,71,73,84,61,72,74,62,81,69,105,88,106,93,88,91,100,96,81,124,103,103,117,120,129,137,159,144,141,164,190,181,219,229,258,466,1167
0,3,2,1,3,1,2,0,2,37,44,42,33,40,36,42,35,31,38,32,42,37,36,37,58,28,50,45,40,43,27,35,30,41,36,41,42,56,54,38,29,32,37,37,36,41,57,55,36,33,33,22,34,38,27,26,26,27,31,45,27,42,31,32,43,26,29,32,38,38,35,26,52,42,41,37,30,34,43,45,29,52,35,38,26,39,35,30,42,35,26,35,36,29,37,39,33,46,42,33,39,29,33,46,50,49,24,47,57,59,40,50,49,55,43,51,44,54,46,71,61,94,40,55,57,43,49,47,39,43,38,39,47,52,60,56,59,71,59,44,66,40,50,38,39,49,49,49,49,57,60,60,60,63,69,61,58,67,81,83,80,85,87,98,68,77,80,90,97,89,90,93,141,128,148,133,145,144,168,168,198,192,246,417,1041
0,0,0,0,0,2,2,0,0,42,33,29,32,37,25,27,28,39,34,33,33,30,36,25,31,26,38,24,31,32,26,32,28,33,35,35,36,49,39,29,32,32,34,33,42,36,57,48,37,24,21,26,35,27,28,23,22,25,28,32,34,24,26,21,17,22,27,36,30,25,22,24,28,29,30,22,31,26,25,22,31,38,32,25,29,27,24,27,30,28,28,30,29,36,39,35,33,30,23,23,40,31,47,43,44,36,25,40,44,39,37,31,35,38,42,52,48,54,56,46,46,59,41,38,44,39,31,43,34,35,33,39,38,43,48,41,35,52,45,44,44,46,37,46,41,40,50,50,59,59,56,41,58,49,53,60,53,60,60,62,72,76,69,64,74,77,76,67,73,86,84,86,113,103,105,113,127,125,151,164,156,189,229,395,944
0,0,0,0,0,1,0,2,1,34,28,26,27,39,33,28,25,34,18,25,24,22,33,22,37,35,27,27,26,27,25,31,20,26,26,21,34,44,33,30,31,25,26,27,34,29,43,35,46,22,20,15,22,16,32,21,19,19,20,15,20,30,21,21,16,25,25,23,24,20,24,16,35,19,30,20,21,16,24,26,21,21,29,25,30,17,24,20,18,25,20,23,27,16,23,30,31,21,27,26,26,38,27,26,25,29,33,33,37,44,30,33,26,32,35,33,30,40,43,41,45,54,40,27,34,32,37,31,36,29,31,23,35,40,40,42,36,39,40,33,32,31,35,32,39,33,32,32,34,34,41,46,43,42,49,44,43,48,44,47,64,58,47,55,54,48,64,67,59,64,75,60,75,84,124,108,107,104,117,150,133,171,228,373,938
0,0,0,0,0,1,0,0,1,29,26,37,21,23,26,29,26,29,25,25,21,26,30,24,27,24,21,23,25,16,17,21,12,31,30,23,16,47,23,15,20,26,17,20,21,34,44,39,23,23,9,15,12,11,16,24,20,12,25,25,15,24,27,19,21,22,20,25,35,16,11,20,23,19,21,24,19,12,20,17,18,18,29,15,22,18,24,13,13,22,16,22,16,20,21,30,20,23,26,22,31,28,17,18,31,26,21,24,29,18,33,20,37,19,33,36,41,42,26,38,34,46,28,33,23,29,40,33,31,25,17,30,18,23,33,35,44,33,42,37,29,43,27,27,40,37,37,36,42,43,44,31,34,41,25,36,41,45,50,53,40,58,50,37,52,40,44,60,48,61,61,62,70,82,92,88,102,122,106,132,139,145,181,379,890
0,0,0,0,0,0,1,0,1,28,19,24,20,23,25,29,19,17,13,20,22,14,14,26,23,20,20,17,14,27,14,17,21,16,21,15,26,35,26,22,11,21,16,14,19,28,33,39,20,23,14,21,19,18,15,10,12,10,15,11,16,15,25,12,15,11,18,16,20,11,22,16,18,31,18,20,17,13,12,21,18,18,27,16,19,14,17,16,23,25,10,14,16,22,12,15,21,22,28,26,15,14,23,19,24,17,20,26,19,32,27,19,29,29,28,29,29,29,26,25,37,33,33,25,18,20,29,16,17,21,32,25,22,15,24,25,31,33,33,27,33,27,38,24,23,27,26,33,24,31,37,32,31,31,29,37,40,28,34,47,51,33,49,55,47,44,31,42,46,58,50,43,65,73,83,99,115,101,80,107,111,138,167,305,776
1,0,0,1,0,0,0,0,1,23,24,24,17,15,28,20,14,21,9,12,15,20,14,15,16,13,15,20,12,17,17,18,17,18,18,16,12,38,16,8,10,14,26,15,24,26,32,31,26,20,8,9,8,7,12,8,16,9,12,14,14,20,21,8,17,15,18,12,10,21,11,18,18,11,20,12,20,11,12,15,17,18,20,15,14,13,15,18,11,16,13,9,15,16,18,20,14,15,12,12,21,15,25,30,21,15,16,23,21,29,22,23,24,25,27,31,22,30,22,24,18,21,33,21,25,22,21,26,21,21,17,17,16,21,22,26,32,33,21,23,27,24,22,27,24,21,23,19,14,22,19,21,37,26,21,34,35,35,38,37,35,44,32,25,43,30,44,42,44,44,43,52,64,62,78,91,90,85,65,85,97,128,151,317,755
0,0,0,0,0,0,0,0,1,12,21,18,18,20,14,16,17,9,16,15,20,23,18,18,11,22,9,20,16,20,11,17,10,11,16,11,15,30,23,20,15,20,14,21,17,23,24,19,19,11,12,8,3,8,10,15,13,13,10,16,10,11,13,11,17,10,12,11,9,10,14,13,10,6,18,13,11,7,7,13,11,15,12,10,15,11,18,12,15,10,13,17,8,17,9,13,9,14,18,9,21,19,7,19,19,17,16,26,19,26,14,19,18,19,12,17,12,21,20,20,20,25,22,21,17,21,12,19,21,15,15,12,19,23,19,19,18,30,18,15,10,11,15,12,19,17,20,22,15,21,22,19,27,18,28,22,28,25,35,25,30,31,35,39,38,41,39,26,37,42,36,48,66,67,70,61,80,65,92,80,99,105,156,322,713
1,0,0,0,0,0,1,1,0,21,21,7,12,9,15,18,14,15,11,16,22,10,13,14,11,14,16,14,7,10,11,10,5,16,10,11,18,26,15,13,12,10,15,16,11,24,31,22,27,11,9,13,5,15,9,12,9,5,10,11,8,9,14,9,12,9,9,11,16,15,13,14,17,7,8,13,18,10,12,7,11,11,18,7,12,4,8,14,9,6,11,11,8,10,14,16,17,16,8,10,14,13,14,10,12,19,10,12,19,21,15,16,13,19,14,14,20,17,16,27,17,22,21,10,14,20,15,13,16,16,11,7,20,15,15,22,17,27,16,19,25,18,9,16,17,17,15,14,17,22,19,27,25,26,12,22,18,27,34,24,21,27,22,31,30,30,34,38,32,26,36,36,59,64,57,63,61,51,76,85,81,117,136,244,704
0,0,0,0,0,0,0,0,0,8,12,16,14,13,12,17,12,8,14,10,12,9,12,10,6,10,9,13,12,14,13,10,11,8,10,12,10,21,12,11,12,10,11,20,18,15,24,17,17,8,3,4,4,4,7,3,9,7,10,9,10,4,7,7,11,13,10,8,10,8,8,9,12,12,13,9,15,9,13,16,5,13,9,14,9,4,2,12,7,10,11,10,10,16,11,15,12,14,10,18,5,9,12,15,8,15,17,6,10,25,12,9,19,13,14,10,15,20,16,17,22,26,28,17,16,17,19,21,14,13,11,8,23,13,15,17,14,13,22,18,12,17,10,14,9,15,13,17,26,29,18,11,14,10,15,20,14,19,20,26,12,18,15,26,35,21,28,25,23,30,29,37,47,47,62,71,69,66,62,58,102,70,120,264,653
0,0,0,0,0,0,0,0,0,13,15,6,10,9,10,19,7,8,8,12,12,12,9,6,14,9,10,6,16,8,8,14,5,11,5,9,15,15,12,10,11,6,12,9,13,9,20,11,21,5,3,4,8,7,11,9,6,11,11,8,10,8,5,6,6,8,15,13,10,2,3,5,13,4,9,8,9,3,7,6,7,6,7,10,10,6,6,7,9,3,8,3,15,6,2,13,4,10,11,14,15,12,17,13,11,13,7,10,16,18,4,13,12,9,11,11,15,14,21,17,15,20,12,12,17,23,19,10,11,10,7,8,7,16,12,13,10,13,22,14,12,18,14,13,12,7,11,13,13,15,16,18,12,20,15,16,18,11,23,16,18,20,23,25,22,31,17,24,21,27,33,22,44,30,40,49,56,70,66,69,84,86,120,234,601
0,0,0,0,0,0,0,0,0,11,15,9,9,8,15,11,9,8,9,10,12,14,5,9,9,12,8,10,11,6,7,8,4,8,9,11,10,16,9,7,6,8,7,11,13,13,27,15,9,11,6,6,10,8,5,3,3,9,9,2,7,9,12,5,8,6,6,6,1,6,9,11,7,10,13,6,5,7,5,9,10,6,8,6,7,7,10,4,6,8,8,6,7,4,4,5,8,9,8,11,6,7,9,10,11,6,6,15,14,14,7,7,8,12,12,21,10,13,17,10,11,17,12,8,14,11,8,7,11,5,12,10,8,9,14,15,12,13,11,7,14,16,12,12,8,18,16,10,14,10,17,15,16,11,18,15,16,14,29,18,21,24,17,33,14,17,18,18,24,23,26,26,37,40,46,51,44,36,65,62,55,84,107,246,579
0,0,0,0,0,0,0,0,0,4,8,5,12,12,6,6,3,9,3,8,12,8,7,7,6,11,5,13,8,5,12,3,5,9,4,9,8,13,9,8,7,10,9,15,5,12,10,12,10,5,8,2,3,8,6,5,8,10,6,5,6,6,3,6,5,5,5,4,7,7,8,5,9,10,8,5,5,8,5,5,3,10,10,6,7,6,5,7,4,6,4,5,6,10,6,9,9,4,3,8,10,10,9,8,12,10,9,11,15,15,5,9,11,9,5,14,11,9,6,12,16,16,9,9,6,10,4,7,5,9,7,9,12,11,13,16,6,17,6,10,12,13,3,10,12,10,12,11,15,16,7,16,11,15,10,10,7,13,15,14,16,17,19,13,20,17,15,11,10,20,21,14,50,31,47,39,55,48,50,63,47,70,86,200,527
