511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111
0,0,0,0,0,0,0,0,0,8,13,6,8,8,5,6,3,1,3,7,8,7,9,4,7,7,3,8,9,0,5,8,6,6,4,8,6,13,10,11,10,11,5,4,10,4,21,11,11,3,5,3,3,3,5,4,4,5,7,8,9,6,6,3,5,4,8,7,5,5,6,4,6,10,7,4,4,7,4,5,10,9,6,5,7,7,7,5,2,1,4,6,4,8,5,7,6,5,7,12,8,1,4,7,14,8,8,7,12,13,6,8,7,7,5,10,6,8,13,11,6,18,10,11,6,6,7,8,4,4,9,9,12,13,11,6,10,17,7,10,8,12,12,8,11,10,10,12,10,9,9,8,15,6,10,14,11,9,16,15,12,10,9,12,15,11,19,23,12,10,23,14,27,29,33,48,51,54,44,48,47,68,86,203,488
0,0,0,0,0,0,0,0,0,11,2,7,3,9,10,7,6,8,4,4,10,9,4,8,10,6,9,3,4,6,3,9,7,6,4,6,8,11,9,6,7,5,8,10,5,7,13,11,6,3,2,3,5,6,5,2,7,2,5,3,3,4,5,3,2,4,10,6,5,3,4,2,5,6,7,3,6,5,10,8,1,7,3,1,7,7,6,5,8,6,5,3,5,10,6,7,4,4,5,7,8,6,10,9,9,6,1,8,12,10,10,5,1,5,6,4,6,8,11,4,6,20,8,7,4,8,9,10,8,8,9,5,9,8,11,3,6,11,7,7,9,8,7,8,8,12,12,3,8,13,18,7,8,9,14,11,14,11,8,13,14,16,11,13,3,12,18,16,22,17,25,14,26,32,34,40,32,36,48,61,63,69,86,202,457
0,0,0,0,0,0,0,0,0,6,4,4,6,7,7,1,6,6,9,5,3,7,8,3,7,5,4,7,3,6,7,4,1,1,2,5,3,18,10,5,8,5,4,6,9,11,18,11,11,5,9,2,3,5,5,1,6,3,3,4,1,6,2,3,4,7,8,3,3,7,2,4,10,6,6,11,3,2,1,5,5,7,10,6,6,4,7,7,4,4,5,0,5,6,4,6,5,5,8,6,4,9,4,10,4,8,3,9,8,17,2,8,5,9,8,2,3,5,8,4,6,8,5,5,5,2,9,10,6,4,1,2,5,5,10,10,8,10,12,11,6,10,9,3,12,6,6,8,10,10,5,11,5,8,13,7,14,10,13,14,16,14,15,13,12,5,10,14,12,12,12,11,28,26,34,26,42,46,42,50,50,64,86,158,456
0,0,0,0,0,0,0,0,0,10,7,6,1,8,6,5,7,5,4,1,4,11,5,4,8,6,4,7,9,2,3,4,1,8,8,5,8,9,4,8,3,7,5,3,6,9,14,11,13,6,6,4,3,4,2,2,7,4,3,3,5,3,2,3,2,8,4,7,3,4,4,5,3,2,2,7,7,5,2,4,8,4,4,5,3,3,4,8,5,5,1,2,6,6,7,1,5,4,0,6,6,5,7,6,3,0,10,7,9,5,6,3,7,3,4,10,7,6,7,3,10,11,3,4,10,7,3,6,8,5,1,10,8,11,7,9,9,10,7,10,4,9,7,8,7,5,4,5,4,4,5,5,7,6,12,8,11,7,11,11,5,9,8,10,11,8,11,8,20,10,13,13,20,29,27,31,31,41,37,40,47,52,65,172,417
0,0,0,0,0,0,0,0,0,0,6,5,4,2,8,14,3,1,4,3,5,2,3,3,5,5,6,2,2,9,7,2,6,7,2,6,3,5,4,2,4,9,2,3,8,7,12,9,6,3,0,2,1,1,5,3,4,2,7,5,2,3,2,5,3,4,3,4,7,6,5,5,5,6,5,6,3,2,3,2,5,5,4,2,5,4,3,1,1,7,7,3,4,2,5,5,5,7,1,1,6,4,0,6,5,2,4,3,6,9,2,4,4,5,9,6,6,3,10,7,9,10,7,4,2,7,6,4,1,3,8,10,7,5,4,3,7,7,5,3,3,8,6,4,6,2,8,5,3,13,5,2,2,9,7,8,11,8,7,11,4,8,12,9,10,10,11,9,10,12,5,14,23,25,22,38,34,41,35,43,43,55,63,158,416
0,0,0,0,0,0,0,0,0,2,0,5,4,7,7,2,3,6,3,2,3,5,1,4,4,5,4,3,5,4,8,6,2,6,6,5,7,12,7,2,0,2,7,2,6,3,23,7,2,10,2,5,7,2,1,3,3,2,0,4,3,3,4,6,1,3,5,3,1,1,4,1,2,4,4,4,4,6,4,4,3,2,6,5,2,4,1,6,4,5,2,4,5,3,0,1,3,4,1,6,3,2,1,1,5,4,6,7,7,10,4,3,5,4,7,6,9,7,6,6,7,4,5,6,6,6,3,6,3,2,3,7,5,5,6,9,7,5,9,7,6,8,3,6,3,8,10,5,11,6,4,4,7,5,7,3,9,7,10,7,10,13,2,10,10,9,13,6,8,7,12,8,23,23,32,34,36,27,27,34,35,43,68,140,396
0,0,0,0,0,0,0,0,0,6,5,5,4,3,10,3,1,1,4,7,2,3,1,5,4,5,4,2,1,4,5,2,5,2,4,4,5,7,6,2,4,9,4,7,3,5,19,10,7,4,3,1,7,3,3,3,2,2,6,5,4,2,2,0,1,3,3,5,3,1,2,2,2,5,5,5,4,1,1,2,4,4,5,2,5,1,3,3,2,2,2,3,0,4,4,2,3,1,3,5,4,6,4,4,3,4,3,4,4,9,6,2,4,6,4,5,5,6,6,8,5,11,4,4,6,4,5,3,2,6,5,5,5,4,6,5,2,9,6,3,5,9,5,7,5,7,8,3,13,4,4,4,3,7,4,6,4,10,10,9,9,6,7,8,5,5,3,10,9,8,9,7,15,13,26,27,43,25,32,36,36,40,63,126,357
0,0,0,0,0,0,0,0,0,2,6,7,5,2,2,4,3,3,0,3,2,2,1,3,2,4,7,1,1,6,0,3,3,6,5,3,2,6,5,4,3,3,9,2,1,4,15,8,3,7,1,3,1,2,5,3,3,3,6,0,0,1,3,1,3,3,5,2,3,3,1,4,5,2,1,4,7,0,2,3,1,3,5,2,3,2,1,2,2,1,4,6,4,5,2,2,3,1,6,2,3,10,4,3,4,2,1,3,3,6,3,2,1,4,7,5,5,1,3,4,4,6,2,5,6,4,3,3,2,4,0,4,4,6,5,6,2,4,5,4,4,3,3,1,3,6,3,3,6,8,6,7,2,11,2,12,4,5,9,7,6,7,3,2,8,4,3,7,10,11,7,10,19,10,21,23,30,25,24,25,36,29,41,135,349
0,0,0,0,0,0,0,0,0,4,5,2,4,2,6,1,2,6,4,1,2,4,2,5,3,4,4,2,3,3,3,3,3,4,1,3,0,6,2,4,0,2,4,3,1,2,8,9,3,1,1,3,2,2,0,2,1,2,1,1,2,3,0,2,1,4,5,3,5,3,1,2,4,3,2,0,1,5,3,2,5,2,1,3,2,6,4,2,2,4,3,3,2,2,2,3,1,4,1,2,1,5,5,9,2,5,3,4,3,8,8,0,4,2,3,1,8,3,5,7,6,4,6,1,4,3,4,5,3,2,2,1,1,2,2,4,2,3,3,9,8,4,5,3,4,5,4,4,3,6,4,2,3,2,3,5,0,7,2,8,7,6,1,7,4,4,8,9,11,8,7,8,20,17,15,21,16,26,25,39,30,40,54,150,332
0,0,0,0,0,0,0,0,0,4,1,2,0,3,1,3,4,2,2,1,4,2,4,4,3,5,4,3,2,4,1,3,2,1,2,1,5,4,5,4,3,4,0,3,2,5,11,5,5,5,2,4,4,5,3,2,0,3,1,1,6,2,2,2,2,2,3,1,5,1,3,3,2,4,1,2,1,1,1,2,1,4,2,1,2,1,2,0,3,4,2,1,2,2,2,1,3,4,2,0,2,2,5,3,2,3,7,3,5,7,4,3,2,2,1,3,1,6,3,1,4,8,2,6,4,5,1,1,1,2,1,4,5,2,1,4,1,6,3,5,4,6,3,5,4,3,2,3,6,11,6,7,0,6,11,3,8,3,2,3,7,4,8,3,5,9,10,6,9,7,6,8,26,20,23,17,24,18,25,34,28,32,58,124,305
0,0,0,0,0,0,0,0,0,3,4,1,4,1,5,0,2,3,3,2,4,2,1,2,6,2,3,1,2,0,1,3,0,2,2,1,4,3,5,0,5,3,1,3,1,4,12,4,9,4,3,0,2,3,4,2,2,2,1,2,2,1,4,1,4,3,1,1,2,3,4,4,3,2,1,4,3,1,3,0,3,1,1,2,0,1,1,0,2,1,3,0,1,1,2,2,3,1,2,3,3,1,4,3,7,4,3,4,3,9,6,2,1,0,3,5,3,3,7,1,4,6,2,6,2,2,3,4,1,1,1,2,4,3,2,5,4,7,5,1,2,2,1,3,6,5,5,1,4,2,4,3,3,3,2,1,3,3,4,11,10,3,5,4,4,2,6,3,7,13,9,8,15,11,21,23,29,19,36,20,24,34,43,126,304
0,0,0,0,0,0,0,0,0,9,3,2,8,5,5,2,0,1,2,6,2,3,0,4,1,2,4,2,2,3,0,4,0,1,2,2,3,3,3,3,4,1,4,0,2,7,14,11,7,0,4,2,1,1,3,1,0,2,0,0,1,4,3,2,1,1,3,2,2,3,2,2,2,2,3,4,1,2,2,3,5,0,6,3,1,0,5,2,1,3,1,0,2,1,2,5,2,2,2,3,2,4,4,3,1,1,6,0,4,2,2,2,4,2,3,4,2,3,3,1,5,2,2,1,4,4,3,4,0,3,2,3,5,4,6,1,3,0,1,3,2,3,2,1,3,4,6,4,3,4,3,3,3,3,11,2,3,5,2,4,6,5,4,5,4,6,4,7,2,3,5,10,13,17,22,30,22,23,31,18,22,33,39,104,282
0,0,0,0,0,0,0,0,0,4,1,4,1,5,1,1,1,2,1,2,3,2,1,3,0,4,0,2,1,5,4,0,4,2,5,4,4,4,2,0,4,0,3,1,0,4,8,6,6,4,3,0,2,1,2,3,3,2,3,3,0,3,3,1,3,2,2,3,1,0,4,4,0,1,1,3,2,1,1,2,4,3,1,1,0,0,0,2,1,1,3,1,1,2,3,3,1,3,2,3,3,1,1,0,1,1,0,4,3,2,3,0,2,1,3,3,2,1,1,5,5,4,0,2,0,3,3,3,2,2,1,0,4,3,4,2,3,2,5,3,3,5,1,2,3,2,2,3,6,3,1,0,2,1,5,4,2,2,1,3,2,2,2,5,5,3,3,5,4,8,8,4,16,16,20,16,11,15,17,19,22,18,37,90,260
0,0,0,0,0,0,0,0,0,4,1,3,3,1,1,1,0,2,0,2,0,2,2,2,1,3,6,2,3,3,2,2,5,2,3,1,4,3,4,5,5,3,3,6,3,4,7,8,6,3,0,2,3,1,0,1,2,1,1,3,1,1,2,0,2,2,3,0,2,1,2,4,3,1,2,1,0,0,2,2,4,1,2,0,1,0,0,1,2,4,3,1,2,2,1,0,3,0,0,2,0,2,2,2,2,5,0,0,0,5,1,1,1,4,0,1,3,5,3,6,4,6,3,1,0,3,2,4,6,3,2,3,2,1,3,1,1,2,5,0,0,4,0,3,4,1,1,4,2,2,1,2,3,4,3,2,1,2,5,6,6,6,8,5,4,1,2,5,7,3,7,3,15,10,13,14,20,20,14,12,25,29,37,104,240
0,0,0,0,0,0,0,0,0,3,0,2,0,1,4,1,1,2,3,0,2,2,4,1,2,4,2,2,1,2,2,1,2,3,3,3,2,4,5,4,1,2,3,2,5,6,12,7,2,2,2,0,2,2,1,1,1,1,0,1,1,0,4,2,1,1,3,2,2,1,0,1,0,1,1,2,1,1,0,1,2,3,0,0,1,1,0,3,1,0,3,3,2,2,1,1,1,0,1,1,1,3,6,5,2,2,2,1,3,2,2,1,2,3,4,2,2,2,3,3,4,2,0,3,4,3,1,3,1,1,4,1,4,2,4,2,1,2,5,0,5,3,2,2,3,4,4,3,5,2,6,2,3,3,2,2,6,1,0,4,3,6,6,3,2,5,5,4,3,5,4,6,11,10,6,10,13,22,13,22,24,26,38,89,222
0,0,0,0,0,0,0,0,0,1,5,2,3,0,1,1,1,1,1,3,2,3,2,4,1,4,2,2,1,1,1,1,1,0,1,3,0,3,3,1,0,1,1,2,6,2,6,2,1,2,2,0,2,0,1,0,1,5,2,2,0,3,1,1,3,2,0,1,0,1,3,0,5,1,2,0,3,1,2,0,1,1,1,1,0,0,3,2,3,3,2,1,0,1,3,2,4,1,1,1,2,3,4,3,2,4,3,1,4,2,1,3,1,1,4,2,1,1,3,0,2,3,3,2,3,0,1,1,2,3,2,4,2,4,7,2,6,3,3,0,1,2,2,3,4,1,1,2,3,4,0,4,5,0,1,1,6,0,2,2,6,4,6,2,3,4,7,2,1,6,6,2,5,16,21,17,17,15,14,25,17,30,47,88,234
0,0,0,0,0,0,0,0,0,0,0,4,1,3,2,4,2,2,0,1,1,2,3,1,0,0,3,1,2,1,2,1,1,0,2,2,2,5,2,1,0,2,3,0,0,3,3,2,5,3,0,2,2,2,1,2,3,0,0,1,1,2,1,1,1,2,1,5,3,2,0,0,1,2,1,0,5,3,0,2,1,2,0,2,3,1,0,2,2,1,3,1,2,2,1,1,2,0,3,1,1,1,2,2,3,0,2,3,1,3,1,0,0,2,3,3,2,2,1,5,3,2,2,1,1,1,2,1,2,3,1,1,2,0,5,2,3,4,5,5,0,1,0,4,2,3,4,4,0,0,2,3,5,4,0,6,1,2,2,1,6,1,2,4,0,3,3,1,4,2,7,10,8,7,16,22,18,10,12,13,16,24,26,100,229
0,0,0,0,0,0,0,0,0,1,2,0,1,2,1,3,4,0,1,1,1,2,2,1,0,0,1,1,0,0,3,3,2,3,3,2,3,2,2,0,3,2,2,1,1,2,10,4,4,3,0,2,4,4,1,3,0,0,1,2,2,1,4,3,1,0,0,1,0,1,1,2,0,2,0,2,1,0,2,0,1,3,2,0,0,0,2,1,1,1,3,2,0,1,2,0,1,1,2,2,2,4,2,1,1,2,2,1,1,3,1,0,1,0,2,2,0,1,1,1,0,4,3,0,1,2,4,1,2,0,0,3,1,1,0,3,1,2,2,1,2,2,1,2,3,1,0,1,1,1,2,2,0,4,2,0,1,6,2,2,3,4,3,4,3,3,4,0,2,6,5,4,9,12,10,20,10,11,16,10,14,23,25,67,224
0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,1,1,1,0,3,1,0,1,1,1,1,2,0,3,3,0,1,1,1,1,6,1,1,1,2,0,2,0,4,5,3,4,2,0,1,1,0,1,2,2,1,0,0,0,1,1,3,1,2,2,0,0,1,1,1,1,1,1,2,1,0,2,2,2,2,1,0,0,1,2,1,2,1,1,0,0,0,0,3,4,0,0,0,0,1,0,0,0,0,3,1,4,0,0,3,1,0,0,1,2,2,2,0,1,1,3,2,1,2,1,3,1,1,1,2,4,1,0,1,4,5,1,1,0,3,3,3,1,2,2,2,2,1,1,1,3,4,0,3,2,5,4,3,4,1,5,1,2,0,5,5,2,3,6,4,11,8,10,14,10,14,18,8,17,23,24,77,176
0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,0,3,0,0,0,0,1,4,1,1,1,1,1,0,1,1,2,0,2,1,1,1,1,2,0,0,5,1,4,4,4,2,1,1,0,3,0,2,0,1,1,1,1,1,1,0,2,1,2,1,2,1,2,0,0,0,2,1,3,1,3,1,1,1,1,1,1,3,0,0,2,0,1,1,2,3,3,2,0,1,3,1,0,0,0,0,1,1,1,1,1,0,4,2,0,0,0,0,2,0,2,0,2,1,2,2,0,1,3,3,1,0,0,2,0,1,3,1,5,0,1,1,3,0,1,2,1,1,1,0,2,1,1,1,2,1,1,0,1,3,2,2,4,3,3,2,1,2,1,3,3,1,6,2,2,4,17,11,13,15,16,16,18,15,20,24,73,174
0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,3,1,0,0,1,3,0,3,2,3,1,2,3,0,1,2,1,1,0,0,1,1,2,3,0,0,1,1,4,2,2,4,3,6,2,2,1,0,1,0,2,1,0,0,1,1,0,0,2,2,2,0,1,0,1,1,1,2,1,0,2,1,1,0,1,1,2,0,1,1,2,0,3,0,2,0,1,1,0,3,4,2,1,2,1,1,4,4,0,2,3,2,1,1,2,0,0,2,2,1,1,1,1,1,0,0,4,0,2,2,0,1,0,1,0,1,2,0,2,2,1,1,3,1,1,2,3,1,0,1,1,3,2,3,0,4,2,1,2,2,1,3,3,1,0,1,2,2,4,3,1,2,2,6,2,1,3,3,3,10,11,16,10,18,4,19,15,23,51,174
0,0,0,0,0,0,0,0,0,2,2,2,0,1,2,2,1,0,1,0,0,1,0,0,0,2,1,0,0,2,1,2,2,2,1,2,1,2,2,0,1,0,1,1,3,4,6,1,1,0,2,0,0,0,0,1,0,1,0,0,1,1,1,2,0,3,0,0,0,0,0,0,2,2,0,3,1,1,0,2,1,0,3,0,0,3,1,1,2,0,0,2,1,0,0,3,3,1,0,1,1,1,0,2,0,0,3,1,1,3,0,0,0,0,0,2,3,0,3,0,1,3,0,1,1,0,2,1,0,0,0,2,1,1,3,2,1,2,1,3,3,2,2,1,2,2,1,0,1,1,3,2,1,1,1,0,2,0,3,0,1,3,0,1,1,4,2,2,1,2,3,3,5,8,10,4,10,9,6,11,12,15,23,72,163
0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,2,2,1,2,1,2,0,1,2,2,1,0,1,2,1,1,0,1,0,1,0,1,2,0,1,0,1,0,0,1,3,8,3,5,1,1,1,0,2,0,0,1,0,2,1,0,1,0,1,0,0,2,1,1,1,1,1,4,1,0,0,2,1,0,0,0,2,0,1,0,2,0,0,2,0,4,0,0,0,0,2,1,2,0,3,1,1,0,2,0,2,0,3,0,4,0,2,1,2,3,1,1,0,2,3,1,1,2,1,1,1,1,0,2,0,0,1,2,1,0,1,2,1,1,0,2,3,4,0,1,3,0,2,3,2,4,1,0,1,1,2,2,2,2,3,2,3,2,1,2,0,6,3,2,0,3,3,4,11,7,14,10,12,16,16,10,15,25,62,169
0,0,0,0,0,0,0,0,0,3,1,1,1,1,2,1,0,1,0,0,1,2,2,4,0,0,0,4,1,0,0,1,1,3,0,2,2,2,1,1,0,1,1,2,2,4,10,4,1,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,1,2,2,1,1,0,3,0,2,1,0,0,1,0,0,0,0,2,0,0,2,1,1,0,1,1,1,2,0,2,0,3,0,3,1,1,1,1,2,2,0,1,1,2,1,1,2,1,1,2,1,3,2,0,0,1,0,1,3,1,1,0,0,0,0,0,0,2,3,3,1,1,0,0,1,3,0,0,0,1,2,5,2,3,1,3,3,2,1,2,2,2,2,1,3,4,10,2,8,10,9,8,14,16,9,20,24,61,168
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,1,2,0,1,0,1,2,0,2,2,0,0,2,1,0,0,0,0,1,1,4,1,0,1,1,4,2,0,8,7,2,2,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,2,1,0,1,2,0,2,1,2,2,1,2,3,1,0,0,1,1,1,0,2,1,0,1,0,1,1,0,0,1,0,1,0,0,0,2,2,0,0,2,1,3,2,2,1,1,1,0,1,0,2,1,0,4,2,0,1,1,1,2,0,0,1,0,1,0,2,1,2,2,2,0,0,0,2,0,0,0,1,1,2,3,1,2,1,0,1,1,2,5,2,1,1,1,1,2,0,2,2,1,4,2,2,2,1,6,7,6,22,11,11,9,17,11,23,68,136
0,0,0,0,0,0,0,0,0,2,0,0,4,1,1,0,1,1,3,0,1,1,1,0,1,1,2,2,1,1,2,2,0,1,1,0,0,2,1,0,0,0,0,0,1,1,3,1,2,3,2,1,1,1,2,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,1,0,1,1,0,0,1,1,1,0,2,2,0,1,1,0,0,1,0,0,0,1,1,1,0,1,2,1,2,1,1,3,0,0,1,0,2,1,0,6,1,1,1,0,1,1,1,0,4,0,1,4,0,1,0,0,0,1,0,0,0,1,1,0,2,1,3,1,2,0,1,3,0,1,1,2,0,0,1,1,2,1,2,1,3,0,3,1,0,0,1,2,2,1,0,3,1,2,3,1,0,3,7,3,5,11,4,14,11,10,7,10,16,64,153
0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,2,0,1,1,3,0,0,1,1,0,0,0,0,0,2,0,1,0,1,1,2,2,0,0,1,2,0,0,3,3,2,2,1,0,1,1,1,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,1,1,0,0,1,2,0,1,0,1,1,2,1,0,0,0,0,0,0,1,1,1,0,2,0,1,0,0,1,1,1,0,2,1,0,2,0,1,1,1,1,0,0,0,2,0,2,1,1,1,1,1,1,0,2,0,1,1,0,3,1,0,1,2,1,3,2,1,0,2,1,2,0,1,0,1,1,2,1,0,2,0,0,1,1,0,3,1,1,3,3,0,4,1,2,1,0,5,1,1,2,4,8,8,11,5,7,7,8,15,27,55,127
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,3,6,3,4,1,1,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,0,1,0,3,0,2,0,1,1,0,1,0,0,2,1,1,0,1,2,2,1,0,0,1,0,1,0,2,0,1,0,1,0,1,0,0,1,0,2,0,0,0,1,1,1,2,2,0,1,0,1,2,1,0,0,0,1,1,2,2,0,2,0,2,2,0,1,0,3,0,2,0,0,4,1,1,2,0,5,1,0,2,8,5,6,11,10,6,11,10,7,12,16,67,131
0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,1,1,0,2,0,0,0,2,0,2,0,1,1,0,0,0,0,1,2,1,1,1,6,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,3,1,0,0,0,2,2,0,0,0,1,1,1,0,0,1,0,0,0,2,1,2,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,2,2,0,0,0,1,3,2,1,1,1,1,1,0,0,0,2,0,0,0,3,0,0,0,0,0,1,1,2,1,0,1,1,1,0,0,1,0,1,3,1,1,0,0,4,3,0,0,2,1,1,2,0,1,3,3,5,5,10,7,1,17,6,8,11,12,21,51,122
0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2,0,2,3,0,0,1,0,1,0,0,0,0,0,3,0,1,1,0,1,0,1,0,0,1,0,1,0,2,1,0,1,2,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,2,0,0,0,1,1,0,1,0,0,0,1,0,2,2,1,0,1,0,0,0,0,1,0,1,0,0,4,0,2,0,2,1,1,0,2,0,2,0,2,3,0,2,0,0,0,1,1,0,1,2,3,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,3,0,1,1,0,0,1,1,3,1,0,0,1,2,1,0,0,0,1,1,0,3,2,1,0,0,1,1,1,1,1,3,0,1,9,4,6,12,5,6,1,16,16,8,17,37,109
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,3,1,1,0,1,0,1,5,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,2,0,0,0,1,0,1,1,2,2,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0,1,3,2,4,5,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,2,0,1,1,0,1,1,2,0,0,2,1,0,2,0,3,1,1,2,0,0,1,2,0,1,1,4,0,2,0,1,3,4,1,0,2,1,2,7,1,11,3,4,7,7,8,6,5,11,49,106
0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,1,1,1,0,0,0,1,3,0,1,0,1,0,2,0,1,1,2,2,0,0,0,0,1,0,1,2,3,1,0,1,1,1,1,2,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,3,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,1,0,2,1,2,1,1,0,0,1,0,2,2,1,0,0,1,1,0,0,1,1,0,2,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,4,2,1,3,1,0,2,0,2,1,0,2,0,1,3,5,4,3,9,1,11,6,8,4,6,12,43,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,1,1,2,0,3,0,1,0,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,2,1,0,0,1,0,0,1,1,0,0,1,2,0,1,2,0,1,4,1,1,0,1,2,0,0,1,1,1,1,1,3,2,1,0,2,0,0,0,0,0,2,1,1,0,0,0,0,2,0,1,1,2,1,0,3,0,0,0,3,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,3,1,2,2,3,0,1,0,0,1,5,6,2,3,13,3,5,3,9,5,13,30,115
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,2,2,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,3,1,0,0,1,0,0,1,0,1,1,2,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,3,2,1,0,0,1,0,2,1,1,1,2,0,2,1,2,0,2,0,0,1,0,2,2,5,6,3,10,6,6,9,9,6,15,9,30,102
